Test ../tests/input/AddCredit/00_AddCredit.in FAILED
Test ../tests/input/AddCredit/01_AddCredit.in FAILED
Test ../tests/input/AddCredit/02_AddCredit.in FAILED
Test ../tests/input/AddCredit/03_AddCredit.in FAILED
Test ../tests/input/AddCredit/04_AddCredit.in FAILED
Test ../tests/input/AddCredit/05_AddCredit.in FAILED
Test ../tests/input/AddCredit/06_AddCredit.in FAILED
Test ../tests/input/AddCredit/07_AddCredit.in FAILED
Test ../tests/input/AddCredit/08_AddCredit.in FAILED
Test ../tests/input/AddCredit/09_AddCredit.in FAILED
Test ../tests/input/Buy/00_Buy.in FAILED
Test ../tests/input/Buy/01_Buy.in FAILED
Test ../tests/input/Buy/02_Buy.in FAILED
Test ../tests/input/Buy/03_Buy.in FAILED
Test ../tests/input/Buy/04_Buy.in FAILED
Test ../tests/input/Buy/05_Buy.in FAILED
Test ../tests/input/Buy/06_Buy.in FAILED
Test ../tests/input/Buy/07_Buy.in FAILED
Test ../tests/input/Buy/08_Buy.in FAILED
Test ../tests/input/Buy/09_Buy.in FAILED
Test ../tests/input/Buy/10_Buy.in FAILED
Test ../tests/input/Buy/11_Buy.in FAILED
Test ../tests/input/Buy/12_Buy.in FAILED
Test ../tests/input/Buy/13_Buy.in FAILED
Test ../tests/input/Buy/14_Buy.in FAILED
Test ../tests/input/Buy/15_Buy.in FAILED
Test ../tests/input/Buy/16_Buy.in FAILED
Test ../tests/input/Buy/17_Buy.in FAILED
Test ../tests/input/Buy/18_Buy.in FAILED
Test ../tests/input/Buy/19_Buy.in FAILED
Test ../tests/input/Buy/20_Buy.in FAILED
Test ../tests/input/Create/00_Create.in FAILED
Test ../tests/input/Create/01_Create.in FAILED
Test ../tests/input/Create/02_Create.in FAILED
Test ../tests/input/Create/03_Create.in FAILED
Test ../tests/input/Create/04_Create.in FAILED
Test ../tests/input/Create/05_Create.in FAILED
Test ../tests/input/Create/06_Create.in FAILED
Test ../tests/input/Create/07_Create.in FAILED
Test ../tests/input/Create/08_Create.in FAILED
Test ../tests/input/Create/09_Create.in FAILED
Test ../tests/input/Create/10_Create.in FAILED
Test ../tests/input/Create/11_Create.in FAILED
Test ../tests/input/Create/12_Create.in FAILED
Test ../tests/input/Create/13_Create.in FAILED
Test ../tests/input/Create/14_Create.in FAILED
Test ../tests/input/Create/15_Create.in FAILED
Test ../tests/input/Create/16_Create.in FAILED
Test ../tests/input/Delete/00_Delete.in FAILED
Test ../tests/input/Delete/01_Delete.in FAILED
Test ../tests/input/Delete/02_Delete.in FAILED
Test ../tests/input/Delete/03_Delete.in FAILED
Test ../tests/input/Delete/04_Delete.in FAILED
Test ../tests/input/Delete/05_Delete.in FAILED
Test ../tests/input/Delete/06_Delete.in FAILED
Test ../tests/input/Delete/07_Delete.in FAILED
Test ../tests/input/General/00_General.in FAILED
Test ../tests/input/General/01_General.in FAILED
Test ../tests/input/Login/00_Login.in FAILED
Test ../tests/input/Login/01_Login.in FAILED
Test ../tests/input/Login/03_Login.in FAILED
Test ../tests/input/Login/05_Login.in FAILED
Test ../tests/input/Login/06_Login.in FAILED
Test ../tests/input/Login/07_Login.in FAILED
Test ../tests/input/Login/08_Login.in FAILED
Test ../tests/input/Login/10_Login.in FAILED
Test ../tests/input/Login/12_Login.in FAILED
Test ../tests/input/Refund/00_Refund.in FAILED
Test ../tests/input/Refund/01_Refund.in FAILED
Test ../tests/input/Refund/02_Refund.in FAILED
Test ../tests/input/Refund/03_Refund.in FAILED
Test ../tests/input/Refund/04_Refund.in FAILED
Test ../tests/input/Refund/05_Refund.in FAILED
Test ../tests/input/Refund/06_Refund.in FAILED
Test ../tests/input/Refund/07_Refund.in FAILED
Test ../tests/input/Refund/08_Refund.in FAILED
Test ../tests/input/Refund/09_Refund.in FAILED
Test ../tests/input/Refund/10_Refund.in FAILED
Test ../tests/input/Refund/11_Refund.in FAILED
Test ../tests/input/Sell/01_Sell.in FAILED
Test ../tests/input/Sell/04_Sell.in FAILED
Test ../tests/input/Sell/05_Sell.in FAILED
Test ../tests/input/Sell/06_Sell.in FAILED
Test ../tests/input/Sell/07_Sell.in FAILED
Test ../tests/input/Sell/10_Sell.in FAILED
Test ../tests/input/Sell/11_Sell.in FAILED
Test ../tests/input/Sell/15_Sell.in FAILED

=============================================
Toatal test count: 104
Failed test count: 87
